Date : 2023-04-07 09:22:17
Directory : r:\SourceCode\TIVA\Development\dev001\application\src
Total : 4233 files,  -1593297 codes, -917288 comments, -188722 blanks, all -2699307 lines

Languages
+-------------------------------+------------+------------+------------+------------+------------+
| language                      | files      | code       | comment    | blank      | total      |
+-------------------------------+------------+------------+------------+------------+------------+
| R                             |          1 |        -10 |          0 |         -4 |        -14 |
| Properties                    |          2 |        -27 |        -22 |        -15 |        -64 |
| LaTeX                         |          1 |        -52 |          0 |         -2 |        -54 |
| TeX                           |          1 |        -62 |          0 |         -1 |        -63 |
| Objective-C                   |          2 |        -99 |          0 |        -34 |       -133 |
| CMake                         |          3 |       -143 |          0 |        -20 |       -163 |
| Python                        |          2 |       -207 |        -96 |        -59 |       -362 |
| JavaScript                    |         11 |       -708 |        -22 |       -102 |       -832 |
| CSS                           |         12 |     -1,127 |        -43 |       -157 |     -1,327 |
| XML                           |          7 |     -1,624 |         -4 |        -25 |     -1,653 |
| Assembly                      |         13 |     -1,926 |       -515 |       -292 |     -2,733 |
| IAR Linker Configuration File |        216 |     -2,171 |    -12,488 |     -2,373 |    -17,032 |
| JSON                          |          4 |     -5,787 |          0 |         -1 |     -5,788 |
| Makefile                      |        262 |     -8,807 |    -13,159 |     -2,960 |    -24,926 |
| Batch                         |        213 |    -14,062 |          0 |     -2,129 |    -16,191 |
| HTML                          |        412 |    -54,338 |       -424 |     -6,868 |    -61,630 |
| C                             |      1,834 |   -572,900 |   -375,997 |    -79,552 | -1,028,449 |
| C++                           |      1,237 |   -929,247 |   -514,518 |    -94,128 | -1,537,893 |
+-------------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |      4,233 | -1,593,297 |   -917,288 |   -188,722 | -2,699,307 |
| . (Files)                                                                                                                                                                      |          2 |         24 |          6 |          4 |         34 |
| ..                                                                                                                                                                             |      4,231 | -1,593,321 |   -917,294 |   -188,726 | -2,699,341 |
| ..\..                                                                                                                                                                          |      4,231 | -1,593,321 |   -917,294 |   -188,726 | -2,699,341 |
| ..\..\middleware                                                                                                                                                               |      4,231 | -1,593,321 |   -917,294 |   -188,726 | -2,699,341 |
